"filename", "language", "JSON", "CSS", "JavaScript", "C#", "XML", "Properties", "Markdown", "HTML", "comment", "blank", "total"
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 38, 0, 0, 33, 71
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\package-lock.json", "JSON", 28715, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28716
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\package.json", "JSON", 44, 0, 0, 0, 0, 0, 0, 0, 0, 1, 45
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\public\manifest.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\KorisnikController.cs", "C#", 0, 0, 0, 382, 0, 0, 0, 0, 1, 68, 451
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\OrganizacijaController.cs", "C#", 0, 0, 0, 545, 0, 0, 0, 0, 2, 74, 621
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\ProjekatController.cs", "C#", 0, 0, 0, 271, 0, 0, 0, 0, 83, 33, 387
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\TaskController.cs", "C#", 0, 0, 0, 220, 0, 0, 0, 0, 3, 29, 252
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Controllers\TimController.cs", "C#", 0, 0, 0, 618, 0, 0, 0, 0, 15, 79, 712
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ClanOrganizacijeDTO.cs", "C#", 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ClanTimaDTO.cs", "C#", 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\KorisnikDTO.cs", "C#", 0, 0, 0, 6, 0, 0, 0, 0, 0, 5, 11
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\NoviKorisnikDTO.cs", "C#", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 20
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\OrganizacijaDTO.cs", "C#", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10, 20
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\ProjekatDTO.cs", "C#", 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 16
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\TaskDTO.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 12, 23
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\DTO\TimDTO.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 12, 23
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Helpers\JwtService.cs", "C#", 0, 0, 0, 71, 0, 0, 0, 0, 4, 23, 98
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220429141337_V1.Designer.cs", "C#", 0, 0, 0, 255, 0, 0, 0, 0, 1, 86, 342
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220429141337_V1.cs", "C#", 0, 0, 0, 210, 0, 0, 0, 0, 0, 22, 232
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220503121929_V2.Designer.cs", "C#", 0, 0, 0, 336, 0, 0, 0, 0, 1, 119, 456
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220503121929_V2.cs", "C#", 0, 0, 0, 348, 0, 0, 0, 0, 0, 65, 413
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220601154348_V3.Designer.cs", "C#", 0, 0, 0, 384, 0, 0, 0, 0, 1, 138, 523
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\20220601154348_V3.cs", "C#", 0, 0, 0, 112, 0, 0, 0, 0, 0, 19, 131
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Migrations\TasKingContextModelSnapshot.cs", "C#", 0, 0, 0, 382, 0, 0, 0, 0, 1, 138, 521
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\ClanOrganizacije.cs", "C#", 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 31
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\ClanTima.cs", "C#", 0, 0, 0, 25, 0, 0, 0, 0, 0, 8, 33
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Korisnik.cs", "C#", 0, 0, 0, 37, 0, 0, 0, 0, 0, 11, 48
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Organizacija.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 0, 0, 9, 35
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PozivUOrganizaciju.cs", "C#", 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PozivUTim.cs", "C#", 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\PrijavaZaTask.cs", "C#", 0, 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Projekat.cs", "C#", 0, 0, 0, 26, 0, 0, 0, 0, 0, 7, 33
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\TasKingContext.cs", "C#", 0, 0, 0, 20, 0, 0, 0, 0, 0, 12, 32
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Task.cs", "C#", 0, 0, 0, 29, 0, 0, 0, 0, 0, 11, 40
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Models\Tim.cs", "C#", 0, 0, 0, 27, 0, 0, 0, 0, 0, 11, 38
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Program.cs", "C#", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Properties\launchSettings.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\Startup.cs", "C#", 0, 0, 0, 77, 0, 0, 0, 0, 2, 14, 93
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\TasKing.csproj", "XML", 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\WeatherForecast.cs", "C#", 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 16
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\appsettings.Development.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\appsettings.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.StaticWebAssets.xml", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.deps.json", "JSON", 6030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6030
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.runtimeconfig.dev.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\TasKing.runtimeconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\appsettings.Development.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\appsettings.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\package-lock.json", "JSON", 27854, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27855
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\package.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\bin\Debug\net5.0\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\.NETCoreApp,Version=v5.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.AssemblyInfo.cs", "C#", 0, 0, 0, 9, 0, 0, 0, 0, 9, 5, 23
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\TasKing.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 3, 0, 0, 0, 0, 9, 5, 17
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\project.razor.json", "JSON", 15622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15622
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\Debug\net5.0\staticwebassets\TasKing.StaticWebAssets.xml", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.EntityFrameworkCore.targets", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.dgspec.json", "JSON", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.g.props", "XML", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 27
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\TasKing.csproj.nuget.g.targets", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\server\obj\project.assets.json", "JSON", 8167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8167
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\AdminRoutes.js", "JavaScript", 0, 0, 46, 0, 0, 0, 0, 0, 22, 16, 84
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\App.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 31, 20, 91
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\Classes\TaskDTO.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\ProtectedRoutes.js", "JavaScript", 0, 0, 47, 0, 0, 0, 0, 0, 2, 13, 62
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\AccountCreatedForm.js", "JavaScript", 0, 0, 70, 0, 0, 0, 0, 0, 5, 12, 87
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateOrJoinForm.js", "JavaScript", 0, 0, 343, 0, 0, 0, 0, 0, 25, 50, 418
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateOrganisationForm.js", "JavaScript", 0, 0, 371, 0, 0, 0, 0, 0, 40, 77, 488
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\CreateTeamTasks.js", "JavaScript", 0, 0, 327, 0, 0, 0, 0, 0, 39, 59, 425
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\LoginForm.js", "JavaScript", 0, 0, 204, 0, 0, 0, 0, 0, 43, 30, 277
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\Forms\SignUpForm.js", "JavaScript", 0, 0, 197, 0, 0, 0, 0, 0, 21, 31, 249
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\LeftMenu.js", "JavaScript", 0, 0, 527, 0, 0, 0, 0, 0, 28, 75, 630
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\MainScreen.js", "JavaScript", 0, 0, 21, 0, 0, 0, 0, 0, 1, 8, 30
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProgressBar.js", "JavaScript", 0, 0, 92, 0, 0, 0, 0, 0, 1, 7, 100
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProjectDescription.js", "JavaScript", 0, 0, 304, 0, 0, 0, 0, 0, 0, 28, 332
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\ProjectMenu.js", "JavaScript", 0, 0, 591, 0, 0, 0, 0, 0, 10, 67, 668
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\TaskList.js", "JavaScript", 0, 0, 841, 0, 0, 0, 0, 0, 23, 100, 964
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\TeamsMenu.js", "JavaScript", 0, 0, 860, 0, 0, 0, 0, 0, 38, 104, 1002
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\MainPage\UpProjectMenu.js", "JavaScript", 0, 0, 156, 0, 0, 0, 0, 0, 6, 15, 177
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\EditAccountForm.js", "JavaScript", 0, 0, 874, 0, 0, 0, 0, 0, 31, 63, 968
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\LogOutForm.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\MyAccountForm.js", "JavaScript", 0, 0, 293, 0, 0, 0, 0, 0, 0, 27, 320
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\ProfileForm.js", "JavaScript", 0, 0, 472, 0, 0, 0, 0, 0, 28, 40, 540
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ProfileView\RequestsForm.js", "JavaScript", 0, 0, 352, 0, 0, 0, 0, 0, 4, 24, 380
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\components\ScrollDialog.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 6, 69
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\index.css", "CSS", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\index.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\AccountCreated.css", "CSS", 0, 60, 0, 0, 0, 0, 0, 0, 5, 4, 69
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateOrJoinForm.css", "CSS", 0, 145, 0, 0, 0, 0, 0, 0, 0, 11, 156
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateOrganisationForm.css", "CSS", 0, 104, 0, 0, 0, 0, 0, 0, 5, 8, 117
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\CreateTeamTasks.css", "CSS", 0, 96, 0, 0, 0, 0, 0, 0, 5, 3, 104
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\LoginForm.css", "CSS", 0, 139, 0, 0, 0, 0, 0, 0, 7, 6, 152
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\Forms\SignUpForm.css", "CSS", 0, 119, 0, 0, 0, 0, 0, 0, 5, 3, 127
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\LeftMenu.css", "CSS", 0, 23, 0, 0, 0, 0, 0, 0, 1, 6, 30
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\MainScreen.css", "CSS", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProgressBar.css", "CSS", 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProjectDescription.css", "CSS", 0, 35, 0, 0, 0, 0, 0, 0, 15, 9, 59
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\ProjectMenu.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\TaskList.css", "CSS", 0, 49, 0, 0, 0, 0, 0, 0, 0, 12, 61
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\TeamsMenu.css", "CSS", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\MainPage\UpProjectMenu.css", "CSS", 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 19
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\EditAccountForm.css", "CSS", 0, 52, 0, 0, 0, 0, 0, 0, 15, 16, 83
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\MyAccountForm.css", "CSS", 0, 33, 0, 0, 0, 0, 0, 0, 9, 6, 48
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\ProfileForm.css", "CSS", 0, 49, 0, 0, 0, 0, 0, 0, 9, 11, 69
"f:\Desktop\fax\III Godina\SWE\TasKing\Aplikacija\TasKing\src\styles\ProfileView\RequestsForm.css", "CSS", 0, 33, 0, 0, 0, 0, 0, 0, 20, 8, 61
"Total", "-", 86689, 990, 7119, 4607, 79, 10, 38, 20, 650, 2132, 102334